"id","m_size", "n_size", "k_rank", "density", "lambda_u", "lambda_v", "mean_convergencerate","std_convergencerate", "mean_residualstep", "std_residualstep",last_epoch_mean", "last_epoch_std", "tot_time_mean","tot_time_std", "epoch_time_mean","epoch_time_std", "precision_mean",  "precision_std"
90,50,700,2,1,1,1,1,0,0.71286,0,100,0,0.43289,0,0.0043289,0,0.016559,0
91,50,700,5,1,1,1,1,0,0.68411,0,100,0,0.87241,0,0.0087241,0,0.043219,0
92,50,700,10,1,1,1,1,0,0.63606,0,100,0,1.7334,0,0.017334,0,0.095517,0
93,50,700,25,1,1,1,1,0,0.49634,0,100,0,5.0062,0,0.050062,0,0.34794,0
94,50,700,49,1,1,1,0.99999,0,0.2672,0,100,0,14.576,0,0.14576,0,3.053,0
95,50,800,2,1,1,1,1,0,0.71367,0,100,0,0.71824,0,0.0071824,0,0.015544,0
96,50,800,5,1,1,1,1,0,0.68624,0,100,0,1.6277,0,0.016277,0,0.048814,0
97,50,800,10,1,1,1,1,0,0.63552,0,100,0,3.29,0,0.0329,0,0.087699,0
98,50,800,25,1,1,1,1,0,0.49461,0,100,0,8.5254,0,0.085254,0,0.29887,0
99,50,800,49,1,1,1,0.99999,0,0.25863,0,100,0,15.387,0,0.15387,0,2.8796,0
100,50,900,2,1,1,1,1,0,0.71382,0,100,0,0.64089,0,0.0064089,0,0.01451,0
101,50,900,5,1,1,1,1,0,0.68444,0,100,0,1.4958,0,0.014958,0,0.038344,0
102,50,900,10,1,1,1,1,0,0.6374,0,100,0,3.3956,0,0.033956,0,0.087169,0
103,50,900,25,1,1,1,0.99999,0,0.49678,0,100,0,9.9617,0,0.099617,0,0.2918,0
104,50,900,49,1,1,1,0.99998,0,0.25333,0,100,0,18.974,0,0.18974,0,2.6627,0
105,50,1000,2,1,1,1,1,0,0.71175,0,100,0,0.76802,0,0.0076802,0,0.013692,0
106,50,1000,5,1,1,1,1,0,0.68379,0,100,0,1.6553,0,0.016553,0,0.036932,0
107,50,1000,10,1,1,1,1,0,0.63603,0,100,0,3.6679,0,0.036679,0,0.080473,0
108,50,1000,25,1,1,1,0.99999,0,0.49801,0,100,0,11.411,0,0.11411,0,0.28154,0
109,50,1000,49,1,1,1,0.99998,0,0.24801,0,100,0,22.845,0,0.22845,0,2.571,0
110,50,1100,2,1,1,1,1,0,0.71207,0,100,0,1.0797,0,0.010797,0,0.013171,0
111,50,1100,5,1,1,1,1,0,0.68231,0,100,0,2.0279,0,0.020279,0,0.039512,0
112,50,1100,10,1,1,1,1,0,0.63716,0,100,0,4.2097,0,0.042097,0,0.07505,0
113,50,1100,25,1,1,1,0.99999,0,0.49678,0,100,0,13.558,0,0.13558,0,0.25194,0
114,50,1100,49,1,1,1,0.99998,0,0.24264,0,100,0,26.594,0,0.26594,0,2.4473,0
115,50,1200,2,1,1,1,1,0,0.71253,0,100,0,0.99107,0,0.0099107,0,0.012576,0
116,50,1200,5,1,1,1,1,0,0.68533,0,100,0,2.2315,0,0.022315,0,0.037083,0
117,50,1200,10,1,1,1,1,0,0.64009,0,100,0,4.7841,0,0.047841,0,0.071622,0
118,50,1200,25,1,1,1,0.99999,0,0.49795,0,100,0,12.912,0,0.12912,0,0.24059,0
119,50,1200,49,1,1,1,0.99997,0,0.23855,0,100,0,29.235,0,0.29235,0,2.3296,0
120,50,1300,2,1,1,1,1,0,0.71239,0,100,0,1.2697,0,0.012697,0,0.012015,0
121,50,1300,5,1,1,1,1,0,0.684,0,100,0,3.9167,0,0.039167,0,0.033242,0
122,50,1300,10,1,1,1,0.99999,0,0.63754,0,100,0,6.4325,0,0.064325,0,0.071956,0
123,50,1300,25,1,1,1,0.99999,0,0.49898,0,100,0,16.229,0,0.16229,0,0.22737,0
124,50,1300,49,1,1,1,0.99996,0,0.23439,0,100,0,32.659,0,0.32659,0,2.317,0
125,50,1400,2,1,1,1,1,0,0.71247,0,100,0,1.4685,0,0.014685,0,0.011805,0
126,50,1400,5,1,1,1,1,0,0.68371,0,100,0,4.1739,0,0.041739,0,0.032059,0
127,50,1400,10,1,1,1,0.99999,0,0.6403,0,100,0,7.1934,0,0.071934,0,0.096603,0
128,50,1400,25,1,1,1,0.99999,0,0.49897,0,100,0,16.442,0,0.16442,0,0.22217,0
129,50,1400,49,1,1,1,0.99995,0,0.22961,0,100,0,42.052,0,0.42052,0,2.1792,0
130,50,1500,2,1,1,1,1,0,0.71236,0,100,0,1.4414,0,0.014414,0,0.011168,0
131,50,1500,5,1,1,1,1,0,0.68513,0,100,0,5.5699,0,0.055699,0,0.030181,0
132,50,1500,10,1,1,1,0.99999,0,0.64037,0,100,0,7.0034,0,0.070034,0,0.064087,0
133,50,1500,25,1,1,1,0.99999,0,0.50021,0,100,0,20.083,0,0.20083,0,0.23245,0
134,50,1500,49,1,1,1,0.99996,0,0.22863,0,100,0,48.07,0,0.4807,0,2.0879,0
135,100,10,2,1,1,1,1,0,0.68816,0,100,0,0.029439,0,0.00029439,0,0.11524,0
136,100,10,5,1,1,1,1,0,0.56245,0,100,0,0.044771,0,0.00044771,0,0.38385,0
137,100,10,9,1,1,1,1,0,0.4628,0,100,0,0.080665,0,0.00080665,0,1.4239,0
138,100,50,2,1,1,1,1,0,0.70988,0,100,0,0.034721,0,0.00034721,0,0.044776,0
139,100,50,5,1,1,1,1,0,0.67195,0,100,0,0.051048,0,0.00051048,0,0.12036,0
140,100,50,10,1,1,1,1,0,0.62126,0,100,0,0.11237,0,0.0011237,0,0.27316,0
141,100,50,25,1,1,1,1,0,0.47774,0,100,0,0.3469,0,0.003469,0,1.0861,0
142,100,50,49,1,1,1,1,0,0.40665,0,100,0,0.9319,0,0.009319,0,6.1128,0
143,100,100,2,1,1,1,1,0,0.71748,0,100,0,0.055867,0,0.00055867,0,0.03082,0
144,100,100,5,1,1,1,1,0,0.68453,0,100,0,0.0773,0,0.000773,0,0.082151,0
145,100,100,10,1,1,1,1,0,0.64129,0,100,0,0.15667,0,0.0015667,0,0.18058,0
146,100,100,25,1,1,1,1,0,0.52495,0,100,0,0.43222,0,0.0043222,0,0.60355,0
147,100,100,50,1,1,1,1,0,0.41404,0,100,0,1.203,0,0.01203,0,2.1074,0
148,100,100,99,1,1,1,1,0,0.38129,0,100,0,5.2258,0,0.052258,0,9.2712,0
149,100,200,2,1,1,1,1,0,0.71827,0,100,0,0.10743,0,0.0010743,0,0.02187,0
150,100,200,5,1,1,1,1,0,0.69547,0,100,0,0.1307,0,0.001307,0,0.059267,0
151,100,200,10,1,1,1,1,0,0.6562,0,100,0,0.21572,0,0.0021572,0,0.12833,0
152,100,200,25,1,1,1,1,0,0.5572,0,100,0,0.63801,0,0.0063801,0,0.374,0
153,100,200,50,1,1,1,1,0,0.43333,0,100,0,1.9959,0,0.019959,0,1.132,0
154,100,200,99,1,1,1,1,0,0.33618,0,100,0,6.9584,0,0.069584,0,8.653,0
155,100,300,2,1,1,1,1,0,0.71988,0,100,0,0.13194,0,0.0013194,0,0.017712,0
156,100,300,5,1,1,1,1,0,0.69762,0,100,0,0.17055,0,0.0017055,0,0.046526,0
157,100,300,10,1,1,1,1,0,0.66581,0,100,0,0.32461,0,0.0032461,0,0.097345,0
158,100,300,25,1,1,1,1,0,0.57006,0,100,0,1.0454,0,0.010454,0,0.29264,0
159,100,300,50,1,1,1,1,0,0.44647,0,100,0,3.1188,0,0.031188,0,0.83718,0
160,100,300,99,1,1,1,1,0,0.31064,0,100,0,12.665,0,0.12665,0,7.6903,0
161,100,400,2,1,1,1,1,0,0.71742,0,100,0,0.27413,0,0.0027413,0,0.016522,0
162,100,400,5,1,1,1,1,0,0.69858,0,100,0,0.6381,0,0.006381,0,0.053384,0
163,100,400,10,1,1,1,1,0,0.66757,0,100,0,1.0386,0,0.010386,0,0.090073,0
164,100,400,25,1,1,1,1,0,0.58332,0,100,0,3.3593,0,0.033593,0,0.24622,0
165,100,400,50,1,1,1,0.99999,0,0.45534,0,100,0,7.6224,0,0.076224,0,0.688,0
166,100,400,99,1,1,1,0.99999,0,0.28942,0,100,0,20.602,0,0.20602,0,6.9961,0
167,100,500,2,1,1,1,1,0,0.71893,0,100,0,0.37963,0,0.0037963,0,0.018438,0
168,100,500,5,1,1,1,1,0,0.69875,0,100,0,0.76821,0,0.0076821,0,0.035254,0
169,100,500,10,1,1,1,1,0,0.6689,0,100,0,1.4019,0,0.014019,0,0.074713,0
170,100,500,25,1,1,1,1,0,0.58371,0,100,0,3.7871,0,0.037871,0,0.21853,0
171,100,500,50,1,1,1,0.99999,0,0.45989,0,100,0,9.2028,0,0.092028,0,0.59616,0
172,100,500,99,1,1,1,0.99998,0,0.27595,0,100,0,27.373,0,0.27373,0,6.6417,0
173,100,600,2,1,1,1,1,0,0.71939,0,100,0,0.44386,0,0.0044386,0,0.012551,0
174,100,600,5,1,1,1,1,0,0.6995,0,100,0,0.8882,0,0.008882,0,0.0327,0
175,100,600,10,1,1,1,0.99999,0,0.67066,0,100,0,1.6682,0,0.016682,0,0.084834,0
176,100,600,25,1,1,1,0.99999,0,0.58777,0,100,0,4.7448,0,0.047448,0,0.1972,0
177,100,600,50,1,1,1,0.99999,0,0.4657,0,100,0,11.713,0,0.11713,0,0.52963,0
178,100,600,99,1,1,1,0.99998,0,0.2645,0,100,0,31.898,0,0.31898,0,6.3091,0
179,100,700,2,1,1,1,1,0,0.71934,0,100,0,0.56213,0,0.0056213,0,0.016989,0
180,100,700,5,1,1,1,0.99999,0,0.7002,0,100,0,1.1244,0,0.011244,0,0.034385,0
181,100,700,10,1,1,1,0.99999,0,0.6723,0,100,0,2.1724,0,0.021724,0,0.0655,0
182,100,700,25,1,1,1,0.99999,0,0.59221,0,100,0,5.8935,0,0.058935,0,0.18853,0
183,100,700,50,1,1,1,0.99999,0,0.4684,0,100,0,13.975,0,0.13975,0,0.48435,0
184,100,700,99,1,1,1,0.99997,0,0.25648,0,100,0,40.16,0,0.4016,0,5.8464,0
185,100,800,2,1,1,1,1,0,0.71876,0,100,0,0.5569,0,0.005569,0,0.010569,0
186,100,800,5,1,1,1,1,0,0.70111,0,100,0,1.1913,0,0.011913,0,0.028515,0
187,100,800,10,1,1,1,0.99999,0,0.67312,0,100,0,2.4089,0,0.024089,0,0.058984,0
188,100,800,25,1,1,1,0.99999,0,0.59383,0,100,0,6.7713,0,0.067713,0,0.16852,0
189,100,800,50,1,1,1,0.99999,0,0.46913,0,100,0,15.261,0,0.15261,0,0.45232,0
190,100,800,99,1,1,1,0.99996,0,0.24835,0,100,0,44.355,0,0.44355,0,5.601,0
191,100,900,2,1,1,1,1,0,0.7192,0,100,0,0.74936,0,0.0074936,0,0.010844,0
192,100,900,5,1,1,1,1,0,0.7015,0,100,0,1.4432,0,0.014432,0,0.027129,0
193,100,900,10,1,1,1,0.99999,0,0.67459,0,100,0,2.7333,0,0.027333,0,0.064936,0
194,100,900,25,1,1,1,0.99999,0,0.59532,0,100,0,7.2079,0,0.072079,0,0.16086,0
195,100,900,50,1,1,1,0.99999,0,0.47431,0,100,0,17.842,0,0.17842,0,0.41644,0
196,100,900,99,1,1,1,0.99995,0,0.24245,0,100,0,53.711,0,0.53711,0,5.2325,0
197,100,1000,2,1,1,1,1,0,0.71821,0,100,0,0.75577,0,0.0075577,0,0.0094328,0
198,100,1000,5,1,1,1,1,0,0.70152,0,100,0,1.5969,0,0.015969,0,0.024871,0
199,100,1000,10,1,1,1,0.99999,0,0.67697,0,100,0,3.2424,0,0.032424,0,0.05327,0
200,100,1000,25,1,1,1,0.99999,0,0.59896,0,100,0,8.4542,0,0.084542,0,0.14798,0
201,100,1000,50,1,1,1,0.99998,0,0.47602,0,100,0,23.203,0,0.23203,0,0.41022,0
202,100,1000,99,1,1,1,0.99994,0,0.23628,0,100,0,56.757,0,0.56757,0,5.069,0
203,100,1100,2,1,1,1,1,0,0.71889,0,100,0,0.88582,0,0.0088582,0,0.011545,0
204,100,1100,5,1,1,1,0.99999,0,0.7023,0,100,0,1.9372,0,0.019372,0,0.024151,0
205,100,1100,10,1,1,1,0.99999,0,0.67623,0,100,0,3.7923,0,0.037923,0,0.053715,0
206,100,1100,25,1,1,1,0.99999,0,0.59913,0,100,0,10.297,0,0.10297,0,0.14757,0
207,100,1100,50,1,1,1,0.99998,0,0.47671,0,100,0,24.59,0,0.2459,0,0.3787,0
208,100,1100,99,1,1,1,0.99993,0,0.23155,0,100,0,69.831,0,0.69831,0,4.8227,0
209,100,1200,2,1,1,1,1,0,0.71838,0,100,0,1.0675,0,0.010675,0,0.014109,0
210,100,1200,5,1,1,1,1,0,0.70423,0,100,0,2.7296,0,0.027296,0,0.022584,0
211,100,1200,10,1,1,1,0.99999,0,0.67675,0,100,0,5.6862,0,0.056862,0,0.057576,0
212,100,1200,25,1,1,1,0.99999,0,0.60279,0,100,0,12.593,0,0.12593,0,0.15594,0
213,100,1200,50,1,1,1,0.99998,0,0.47786,0,100,0,28.328,0,0.28328,0,0.35423,0
214,100,1200,99,1,1,1,0.99992,0,0.22699,0,100,0,80.773,0,0.80773,0,4.6916,0
215,100,1300,2,1,1,1,1,0,0.71818,0,100,0,1.3569,0,0.013569,0,0.0090345,0
216,100,1300,5,1,1,1,0.99999,0,0.70377,0,100,0,2.9159,0,0.029159,0,0.03275,0
217,100,1300,10,1,1,1,0.99999,0,0.67657,0,100,0,5.9118,0,0.059118,0,0.046349,0
218,100,1300,25,1,1,1,0.99999,0,0.60358,0,100,0,15.02,0,0.1502,0,0.13126,0
219,100,1300,50,1,1,1,0.99998,0,0.48057,0,100,0,34.43,0,0.3443,0,0.3448,0
220,100,1300,99,1,1,1,0.9999,0,0.22347,0,100,0,94.094,0,0.94094,0,4.5136,0
221,100,1400,2,1,1,1,1,0,0.72022,0,100,0,1.5464,0,0.015464,0,0.0082284,0
222,100,1400,5,1,1,1,1,0,0.70274,0,100,0,3.1118,0,0.031118,0,0.021436,0
223,100,1400,10,1,1,1,0.99999,0,0.6781,0,100,0,6.4032,0,0.064032,0,0.044355,0
224,100,1400,25,1,1,1,0.99999,0,0.60352,0,100,0,15.908,0,0.15908,0,0.13747,0
225,100,1400,50,1,1,1,0.99998,0,0.48008,0,100,0,38.036,0,0.38036,0,0.32884,0
226,100,1400,99,1,1,1,0.9999,0,0.2195,0,100,0,108.77,0,1.0877,0,4.388,0
227,100,1500,2,1,1,1,1,0,0.71812,0,100,0,1.8317,0,0.018317,0,0.015725,0
228,100,1500,5,1,1,1,0.99999,0,0.70277,0,100,0,3.6174,0,0.036174,0,0.020664,0
229,100,1500,10,1,1,1,0.99999,0,0.67765,0,100,0,8.3707,0,0.083707,0,0.043029,0
230,100,1500,25,1,1,1,0.99999,0,0.60462,0,100,0,22.458,0,0.22458,0,0.13534,0
231,100,1500,50,1,1,1,0.99998,0,0.4821,0,100,0,42.886,0,0.42886,0,0.31595,0
232,100,1500,99,1,1,1,0.99989,0,0.21689,0,100,0,113.8,0,1.138,0,4.1792,0
233,200,10,2,1,1,1,1,0,0.6655,0,100,0,0.051348,0,0.00051348,0,0.076525,0
234,200,10,5,1,1,1,1,0,0.54955,0,100,0,0.093629,0,0.00093629,0,0.25962,0
235,200,10,9,1,1,1,1,0,0.40124,0,100,0,0.16717,0,0.0016717,0,1.0157,0
236,200,50,2,1,1,1,1,0,0.71345,0,100,0,0.085547,0,0.00085547,0,0.031,0
237,200,50,5,1,1,1,1,0,0.67571,0,100,0,0.12524,0,0.0012524,0,0.083773,0
238,200,50,10,1,1,1,1,0,0.62041,0,100,0,0.17892,0,0.0017892,0,0.19534,0
239,200,50,25,1,1,1,1,0,0.4812,0,100,0,0.53096,0,0.0053096,0,0.67408,0
240,200,50,49,1,1,1,1,0,0.35015,0,100,0,1.3855,0,0.013855,0,4.917,0
241,200,100,2,1,1,1,1,0,0.71836,0,100,0,0.10025,0,0.0010025,0,0.021775,0
242,200,100,5,1,1,1,1,0,0.69497,0,100,0,0.13483,0,0.0013483,0,0.056674,0
243,200,100,10,1,1,1,1,0,0.65434,0,100,0,0.24426,0,0.0024426,0,0.12173,0
244,200,100,25,1,1,1,1,0,0.55859,0,100,0,0.59989,0,0.0059989,0,0.37748,0
245,200,100,50,1,1,1,1,0,0.43729,0,100,0,1.8097,0,0.018097,0,1.1177,0
246,200,100,99,1,1,1,1,0,0.33573,0,100,0,6.602,0,0.06602,0,8.5992,0
247,200,200,2,1,1,1,1,0,0.7203,0,100,0,0.13861,0,0.0013861,0,0.015355,0
248,200,200,5,1,1,1,1,0,0.70073,0,100,0,0.19292,0,0.0019292,0,0.039332,0
249,200,200,10,1,1,1,1,0,0.67594,0,100,0,0.28708,0,0.0028708,0,0.082171,0
250,200,200,25,1,1,1,1,0,0.60141,0,100,0,0.83195,0,0.0083195,0,0.23527,0
251,200,200,50,1,1,1,1,0,0.49898,0,100,0,2.3957,0,0.023957,0,0.60796,0
252,200,200,100,1,1,1,1,0,0.36874,0,100,0,8.5951,0,0.085951,0,2.1903,0
253,200,200,150,1,1,1,1,0,0.32178,0,100,0,20.564,0,0.20564,0,6.7349,0
254,200,200,199,1,1,1,1,0,0.31794,0,100,0,42.282,0,0.42282,0,13.495,0
255,200,300,2,1,1,1,1,0,0.72189,0,100,0,0.17694,0,0.0017694,0,0.012617,0
256,200,300,5,1,1,1,1,0,0.70649,0,100,0,0.23649,0,0.0023649,0,0.033112,0
257,200,300,10,1,1,1,1,0,0.68228,0,100,0,0.39777,0,0.0039777,0,0.066449,0
258,200,300,25,1,1,1,1,0,0.61879,0,100,0,0.95491,0,0.0095491,0,0.18532,0
259,200,300,50,1,1,1,0.99999,0,0.52665,0,100,0,3.076,0,0.03076,0,0.45361,0
260,200,300,100,1,1,1,0.99999,0,0.39128,0,100,0,13.164,0,0.13164,0,1.4457,0
261,200,300,150,1,1,1,0.99999,0,0.31724,0,100,0,30.513,0,0.30513,0,4.0571,0
262,200,300,199,1,1,1,0.99999,0,0.29831,0,100,0,56.994,0,0.56994,0,12.968,0
263,200,400,2,1,1,1,1,0,0.71992,0,100,0,0.33358,0,0.0033358,0,0.011209,0
264,200,400,5,1,1,1,0.99999,0,0.70757,0,100,0,0.60871,0,0.0060871,0,0.030397,0
265,200,400,10,1,1,1,0.99999,0,0.68574,0,100,0,1.1053,0,0.011053,0,0.059186,0
266,200,400,25,1,1,1,0.99999,0,0.62923,0,100,0,2.8959,0,0.028959,0,0.15795,0
267,200,400,50,1,1,1,0.99999,0,0.54077,0,100,0,7.0528,0,0.070528,0,0.37825,0
